country,avg_inflation
United Kingdom,5.1208680199595085
Tunisia,5.048352631348199
Togo,4.990215269885457
Czechia,4.956986605039619
OECD members,4.947184383080077
St. Lucia,4.940773327489814
Late-demographic dividend,4.898818390386449
Timor-Leste,4.855187956599956
Maldives,4.836761097407596
East Asia & Pacific (IDA & IBRD countries),4.787292713192348
Senegal,4.774890212570509
Gabon,4.732655574213019
Australia,4.703284843956638
China,4.650510543274865
Africa Western and Central,4.649829636151834
Finland,4.572398417558468
European Union,4.5066860283366035
Guyana,4.501292250323829
Norway,4.437005099364856
Denmark,4.424231108986517
Sweden,4.394541408826789
Vanuatu,4.368614467227127
Post-demographic dividend,4.329179800224066
Burkina Faso,4.324605024018281
Cambodia,4.3204378454721475
Niger,4.310232447109945
Euro area,4.28001575857045
Grenada,4.244285518431614
Dominica,4.236913307753602
Europe & Central Asia,4.230740633153741
Morocco,4.198382442311322
Thailand,4.096829850026291
Caribbean small states,4.07977333691515
France,4.0702377271095544
"Bahamas, The",4.036433870486081
Other small states,4.02370155259186
Kuwait,3.988291171684684
"Hong Kong SAR, China",3.9474911284035015
Benin,3.9251107238570397
St. Vincent and the Grenadines,3.903690709682729
Central African Republic,3.861977366316051
Small states,3.857398701500931
East Asia & Pacific,3.8134270709616684
Equatorial Guinea,3.792076569870658
United States,3.770332280278217
Cabo Verde,3.763764044001713
North America,3.7568291083634393
Chad,3.743657209768977
Canada,3.7433259364486635
"Congo, Rep.",3.6890759802716055
Palau,3.571418230768124
Belgium,3.5042584818829563
Bahrain,3.4715160142934494
"Macao SAR, China",3.4700293259041377
Djibouti,3.4694295652171103
Cyprus,3.4471362016552685
High income,3.410152928275926
Saudi Arabia,3.40651931005628
Netherlands,3.4045941065501104
Austria,3.3701490293658787
Montenegro,3.3140750437721618
Luxembourg,3.2741937001625687
Qatar,3.267393487790606
Pacific island small states,3.220649576390178
Comoros,3.191998996635534
West Bank and Gaza,3.095908039571276
Malta,2.9813850371862305
Aruba,2.9573969102312523
St. Kitts and Nevis,2.94343507619157
Japan,2.9336492035901194
Malaysia,2.9087656082080886
Germany,2.695897152366946
Mali,2.6732643277750974
"Micronesia, Fed. Sts.",2.5918529541216198
Panama,2.579549762092127
Singapore,2.5644360735180363
Kiribati,2.533762988893074
Belize,2.46190186493628
Switzerland,2.369996490287266
Bosnia and Herzegovina,2.368266988557404
Kosovo,2.3288824918689373
Sint Maarten (Dutch part),2.271700322923587
Curacao,2.1815411423469224
Antigua and Barbuda,2.1201488914505506
United Arab Emirates,2.092969887014291
Oman,2.090439045160353
San Marino,1.9284886250407982
Brunei Darussalam,1.4352734192041248
New Caledonia,1.1306598518030495
Tuvalu,0.5005807431527
Cayman Islands,0.4646185135994754
Nauru,0.08777490064916453
